1: ['src/uci/INSTALL.txt']
66557: ['src/model-euml/src/org/argouml/model/metamodels/uml211/L0.merged.cmof', 'src/argouml-core-model-euml/src/org/argouml/model/metamodels/uml211/L0.merged.cmof']
66558: ['src/model-euml/src/org/argouml/model/metamodels/uml211/L1.cmof', 'src/argouml-core-model-euml/src/org/argouml/model/metamodels/uml211/L1.cmof']
66559: ['src/model-euml/src/org/argouml/model/metamodels/uml211/L1.merged.cmof', 'src/argouml-core-model-euml/src/org/argouml/model/metamodels/uml211/L1.merged.cmof']
66560: ['src/model-euml/src/org/argouml/model/metamodels/uml211/L2.cmof', 'src/argouml-core-model-euml/src/org/argouml/model/metamodels/uml211/L2.cmof']
66561: ['src/model-euml/src/org/argouml/model/metamodels/uml211/L2.merged.cmof', 'src/argouml-core-model-euml/src/org/argouml/model/metamodels/uml211/L2.merged.cmof']
66562: ['src/model-euml/src/org/argouml/model/metamodels/uml211/L3.cmof', 'src/argouml-core-model-euml/src/org/argouml/model/metamodels/uml211/L3.cmof']
66563: ['src/model-euml/src/org/argouml/model/metamodels/uml211/L3.merged.cmof', 'src/argouml-core-model-euml/src/org/argouml/model/metamodels/uml211/L3.merged.cmof']
66564: ['src/model-euml/src/org/argouml/model/metamodels/uml211/LM.cmof', 'src/argouml-core-model-euml/src/org/argouml/model/metamodels/uml211/LM.cmof']
66565: ['src/model-euml/src/org/argouml/model/metamodels/uml211/LM.merged.cmof', 'src/argouml-core-model-euml/src/org/argouml/model/metamodels/uml211/LM.merged.cmof']
66566: ['src/model-euml/src/org/argouml/model/metamodels/uml211/Superstructure.cmof', 'src/argouml-core-model-euml/src/org/argouml/model/metamodels/uml211/Superstructure.cmof']
66579: ['src/model-euml/src/manifest.mf', 'src/argouml-core-model-euml/src/manifest.mf']
66589: ['src_new/org/argouml/gefext/ArgoFigCircle.java', 'src/app/src/org/argouml/gefext/ArgoFigCircle.java', 'src/argouml-app/src/org/argouml/gefext/ArgoFigCircle.java']
66590: ['src_new/org/argouml/gefext/ArgoFigInk.java', 'src/app/src/org/argouml/gefext/ArgoFigInk.java', 'src/argouml-app/src/org/argouml/gefext/ArgoFigInk.java']
66591: ['src_new/org/argouml/gefext/ArgoFigLine.java', 'src/app/src/org/argouml/gefext/ArgoFigLine.java', 'src/argouml-app/src/org/argouml/gefext/ArgoFigLine.java']
66592: ['src_new/org/argouml/gefext/ArgoFigPoly.java', 'src/app/src/org/argouml/gefext/ArgoFigPoly.java', 'src/argouml-app/src/org/argouml/gefext/ArgoFigPoly.java']
66593: ['src_new/org/argouml/gefext/ArgoFigRRect.java', 'src/app/src/org/argouml/gefext/ArgoFigRRect.java', 'src/argouml-app/src/org/argouml/gefext/ArgoFigRRect.java']
66594: ['src_new/org/argouml/gefext/ArgoFigRect.java', 'src/app/src/org/argouml/gefext/ArgoFigRect.java', 'src/argouml-app/src/org/argouml/gefext/ArgoFigRect.java']
66595: ['src_new/org/argouml/gefext/ArgoFigSpline.java', 'src/app/src/org/argouml/gefext/ArgoFigSpline.java', 'src/argouml-app/src/org/argouml/gefext/ArgoFigSpline.java']
66596: ['src_new/org/argouml/gefext/ArgoFigText.java']
66597: ['src_new/org/argouml/gefext/ArgoModeCreateFigCircle.java', 'src/app/src/org/argouml/gefext/ArgoModeCreateFigCircle.java', 'src/argouml-app/src/org/argouml/gefext/ArgoModeCreateFigCircle.java']
66598: ['src_new/org/argouml/gefext/ArgoModeCreateFigInk.java', 'src/app/src/org/argouml/gefext/ArgoModeCreateFigInk.java', 'src/argouml-app/src/org/argouml/gefext/ArgoModeCreateFigInk.java']
66599: ['src_new/org/argouml/gefext/ArgoModeCreateFigLine.java', 'src/app/src/org/argouml/gefext/ArgoModeCreateFigLine.java', 'src/argouml-app/src/org/argouml/gefext/ArgoModeCreateFigLine.java']
66600: ['src_new/org/argouml/gefext/ArgoModeCreateFigPoly.java', 'src/app/src/org/argouml/gefext/ArgoModeCreateFigPoly.java', 'src/argouml-app/src/org/argouml/gefext/ArgoModeCreateFigPoly.java']
66601: ['src_new/org/argouml/gefext/ArgoModeCreateFigRRect.java', 'src/app/src/org/argouml/gefext/ArgoModeCreateFigRRect.java', 'src/argouml-app/src/org/argouml/gefext/ArgoModeCreateFigRRect.java']
66602: ['src_new/org/argouml/gefext/ArgoModeCreateFigRect.java', 'src/app/src/org/argouml/gefext/ArgoModeCreateFigRect.java', 'src/argouml-app/src/org/argouml/gefext/ArgoModeCreateFigRect.java']
66603: ['src_new/org/argouml/gefext/ArgoModeCreateFigSpline.java', 'src/app/src/org/argouml/gefext/ArgoModeCreateFigSpline.java', 'src/argouml-app/src/org/argouml/gefext/ArgoModeCreateFigSpline.java']
66604: ['src_new/org/argouml/gefext/ArgoModeCreateFigText.java']
66624: ['src_new/org/argouml/uml/diagram/ui/ActionSetAddMessageMode.java', 'src/app/src/org/argouml/uml/diagram/ui/ActionSetAddMessageMode.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/ActionSetAddMessageMode.java']
66635: ['lib/toolbar-1.4.jar', 'src/app/lib/toolbar-1.4.jar']
66659: ['src_new/org/argouml/uml/ui/OneRowLinkedList.java']
66664: ['src_new/org/argouml/uml/ui/UMLSingleRowLinkedList.java']
66711: ['src_new/org/argouml/application/api/GUISettingsTabInterface.java', 'src/app/src/org/argouml/application/api/GUISettingsTabInterface.java', 'src/argouml-app/src/org/argouml/application/api/GUISettingsTabInterface.java']
66712: ['src_new/org/argouml/application/api/InitSubsystem.java', 'src/app/src/org/argouml/application/api/InitSubsystem.java', 'src/argouml-app/src/org/argouml/application/api/InitSubsystem.java']
66714: ['src_new/org/argouml/notation/InitNotation.java', 'src/app/src/org/argouml/notation/InitNotation.java', 'src/argouml-app/src/org/argouml/notation/InitNotation.java']
66716: ['src_new/org/argouml/notation/ui/InitNotationUI.java', 'src/app/src/org/argouml/notation/ui/InitNotationUI.java', 'src/argouml-app/src/org/argouml/notation/ui/InitNotationUI.java']
66738: ['src_new/org/argouml/moduleloader/InitModuleLoader.java', 'src/app/src/org/argouml/moduleloader/InitModuleLoader.java', 'src/argouml-app/src/org/argouml/moduleloader/InitModuleLoader.java']
66753: ['src_new/org/argouml/uml/CommentEdge.java', 'src/app/src/org/argouml/uml/CommentEdge.java', 'src/argouml-app/src/org/argouml/uml/CommentEdge.java']
66780: ['src_new/org/argouml/uml/diagram/Relocatable.java', 'src/app/src/org/argouml/uml/diagram/Relocatable.java', 'src/argouml-app/src/org/argouml/uml/diagram/Relocatable.java']
66969: ['src_new/org/argouml/uml/cognitive/critics/CrReservedNameJava.java']
66991: ['src_new/org/argouml/language/java/cognitive/critics/InitJavaCritics.java', 'src/app/src/org/argouml/language/java/cognitive/critics/InitJavaCritics.java', 'src/argouml-app/src/org/argouml/language/java/cognitive/critics/InitJavaCritics.java']
66992: ['src_new/org/argouml/pattern/cognitive/critics/InitPatternCritics.java', 'src/app/src/org/argouml/pattern/cognitive/critics/InitPatternCritics.java', 'src/argouml-app/src/org/argouml/pattern/cognitive/critics/InitPatternCritics.java']
66997: ['src_new/org/argouml/uml/cognitive/critics/InitCognitiveCritics.java', 'src/app/src/org/argouml/uml/cognitive/critics/InitCognitiveCritics.java', 'src/argouml-app/src/org/argouml/uml/cognitive/critics/InitCognitiveCritics.java']
67004: ['src_new/org/argouml/ui/cmd/InitUiCmdSubsystem.java', 'src/app/src/org/argouml/ui/cmd/InitUiCmdSubsystem.java', 'src/argouml-app/src/org/argouml/ui/cmd/InitUiCmdSubsystem.java']
67005: ['src_new/org/argouml/ui/cmd/SettingsTabShortcuts.java', 'src/app/src/org/argouml/ui/cmd/SettingsTabShortcuts.java', 'src/argouml-app/src/org/argouml/ui/cmd/SettingsTabShortcuts.java']
67013: ['src_new/org/argouml/language/java/cognitive/critics/CrReservedNameJava.java', 'src/app/src/org/argouml/language/java/cognitive/critics/CrReservedNameJava.java', 'src/argouml-app/src/org/argouml/language/java/cognitive/critics/CrReservedNameJava.java']
67016: ['src_new/org/argouml/pattern/cognitive/critics/CrConsiderFacade.java', 'src/app/src/org/argouml/pattern/cognitive/critics/CrConsiderFacade.java', 'src/argouml-app/src/org/argouml/pattern/cognitive/critics/CrConsiderFacade.java']
67029: ['src_new/org/argouml/notation/providers/uml/InitNotationUml.java', 'src/app/src/org/argouml/notation/providers/uml/InitNotationUml.java', 'src/argouml-app/src/org/argouml/notation/providers/uml/InitNotationUml.java']
67032: ['src_new/org/argouml/ui/cmd/ActionNotation.java', 'src/app/src/org/argouml/ui/cmd/ActionNotation.java', 'src/argouml-app/src/org/argouml/ui/cmd/ActionNotation.java']
67056: ['tests/org/argouml/notation/TestNotationProvider.java', 'src/app/tests/org/argouml/notation/TestNotationProvider.java', 'src/argouml-app/tests/org/argouml/notation/TestNotationProvider.java']
67073: ['src_new/org/argouml/notation/NotationProvider.java', 'src/app/src/org/argouml/notation/NotationProvider.java', 'src/argouml-app/src/org/argouml/notation/NotationProvider.java']
67094: ['src_new/org/argouml/notation/providers/java/InitNotationJava.java', 'src/app/src/org/argouml/notation/providers/java/InitNotationJava.java', 'src/argouml-app/src/org/argouml/notation/providers/java/InitNotationJava.java']
67112: ['src_new/org/argouml/kernel/ProjectFactory.java', 'src/app/src/org/argouml/kernel/ProjectFactory.java', 'src/argouml-app/src/org/argouml/kernel/ProjectFactory.java']
67113: ['src_new/org/argouml/kernel/ProjectImpl.java', 'src/app/src/org/argouml/kernel/ProjectImpl.java', 'src/argouml-app/src/org/argouml/kernel/ProjectImpl.java']
67119: ['src_new/org/argouml/kernel/Project.java', 'src/app/src/org/argouml/kernel/Project.java', 'src/argouml-app/src/org/argouml/kernel/Project.java']
67120: ['src_new/org/argouml/util/EnumerationIterator.java', 'src/app/src/org/argouml/util/EnumerationIterator.java', 'src/argouml-app/src/org/argouml/util/EnumerationIterator.java']
67121: ['src_new/org/argouml/util/IteratorEnumeration.java', 'src/app/src/org/argouml/util/IteratorEnumeration.java', 'src/argouml-app/src/org/argouml/util/IteratorEnumeration.java']
67125: ['src_new/org/argouml/uml/diagram/ArgoDiagramImpl.java', 'src/app/src/org/argouml/uml/diagram/ArgoDiagramImpl.java', 'src/argouml-app/src/org/argouml/uml/diagram/ArgoDiagramImpl.java']
67131: ['src_new/org/argouml/uml/diagram/ArgoDiagram.java', 'src/app/src/org/argouml/uml/diagram/ArgoDiagram.java', 'src/argouml-app/src/org/argouml/uml/diagram/ArgoDiagram.java']
67132: ['www/gsoc2007/profiles/tutorial/index.htm']
67133: ['www/gsoc2007/profiles/tutorial/index_arquivos/colorschememapping.xml']
67134: ['www/gsoc2007/profiles/tutorial/index_arquivos/filelist.xml']
67135: ['www/gsoc2007/profiles/tutorial/index_arquivos/image001.png']
67136: ['www/gsoc2007/profiles/tutorial/index_arquivos/image003.png']
67137: ['www/gsoc2007/profiles/tutorial/index_arquivos/image005.png']
67138: ['www/gsoc2007/profiles/tutorial/index_arquivos/image007.png']
67139: ['www/gsoc2007/profiles/tutorial/index_arquivos/image009.png']
67140: ['www/gsoc2007/profiles/tutorial/index_arquivos/image011.png']
67141: ['www/gsoc2007/profiles/tutorial/index_arquivos/image013.png']
67142: ['www/gsoc2007/profiles/tutorial/index_arquivos/image015.png']
67143: ['www/gsoc2007/profiles/tutorial/index_arquivos/image017.png']
67144: ['www/gsoc2007/profiles/tutorial/index_arquivos/image019.png']
67145: ['www/gsoc2007/profiles/tutorial/index_arquivos/image021.png']
67146: ['www/gsoc2007/profiles/tutorial/index_arquivos/image023.png']
67147: ['www/gsoc2007/profiles/tutorial/index_arquivos/image025.gif', 'www/gsoc2007/profiles/tutorial/index_arquivos/image003.gif']
67148: ['www/gsoc2007/profiles/tutorial/index_arquivos/image026.jpg']
67149: ['www/gsoc2007/profiles/tutorial/index_arquivos/image027.jpg']
67150: ['www/gsoc2007/profiles/tutorial/index_arquivos/image028.jpg']
67151: ['www/gsoc2007/profiles/tutorial/index_arquivos/image029.gif', 'www/gsoc2007/profiles/tutorial/index_arquivos/image027.gif']
67152: ['www/gsoc2007/profiles/tutorial/index_arquivos/image030.jpg']
67153: ['www/gsoc2007/profiles/tutorial/index_arquivos/image031.jpg', 'www/gsoc2007/profiles/tutorial/index_arquivos/image029.jpg']
67154: ['www/gsoc2007/profiles/tutorial/index_arquivos/image032.gif']
67155: ['www/gsoc2007/profiles/tutorial/index_arquivos/image033.gif']
67156: ['www/gsoc2007/profiles/tutorial/index_arquivos/image034.gif']
67157: ['www/gsoc2007/profiles/tutorial/index_arquivos/image035.gif']
67158: ['www/gsoc2007/profiles/tutorial/index_arquivos/image036.jpg']
67159: ['www/gsoc2007/profiles/tutorial/index_arquivos/themedata.thmx']
67183: ['src_new/org/argouml/application/events/ArgoStatusEvent.java', 'src/app/src/org/argouml/application/events/ArgoStatusEvent.java', 'src/argouml-app/src/org/argouml/application/events/ArgoStatusEvent.java']
67184: ['src_new/org/argouml/application/events/ArgoStatusEventListener.java', 'src/app/src/org/argouml/application/events/ArgoStatusEventListener.java', 'src/argouml-app/src/org/argouml/application/events/ArgoStatusEventListener.java']
67185: ['src_new/org/argouml/uml/diagram/ui/StatusBarAdapter.java', 'src/app/src/org/argouml/uml/diagram/ui/StatusBarAdapter.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/StatusBarAdapter.java']
67230: ['src_new/org/argouml/uml/diagram/ui/Clarifiable.java', 'src/app/src/org/argouml/uml/diagram/ui/Clarifiable.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/Clarifiable.java']
67235: ['src_new/org/argouml/uml/diagram/IItemUID.java', 'src/app/src/org/argouml/uml/diagram/IItemUID.java', 'src/argouml-app/src/org/argouml/uml/diagram/IItemUID.java']
67236: ['src_new/org/argouml/ui/ProjectActions.java', 'src/app/src/org/argouml/ui/ProjectActions.java', 'src/argouml-app/src/org/argouml/ui/ProjectActions.java']
67243: ['src_new/org/argouml/uml/diagram/ui/ArgoFig.java', 'src/app/src/org/argouml/uml/diagram/ui/ArgoFig.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/ArgoFig.java']
67244: ['src_new/org/argouml/uml/diagram/ui/ArgoFigGroup.java', 'src/app/src/org/argouml/uml/diagram/ui/ArgoFigGroup.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/ArgoFigGroup.java']
67255: ['src_new/org/argouml/ui/ArgoStatusBar.java', 'src/app/src/org/argouml/ui/ArgoStatusBar.java', 'src/argouml-app/src/org/argouml/ui/ArgoStatusBar.java']
67304: ['src_new/org/argouml/swingext/ArgoToolbarManager.java']
67317: ['src_new/org/argouml/uml/diagram/AttributesCompartmentContainer.java', 'src/app/src/org/argouml/uml/diagram/AttributesCompartmentContainer.java', 'src/argouml-app/src/org/argouml/uml/diagram/AttributesCompartmentContainer.java']
67318: ['src_new/org/argouml/uml/diagram/ExtensionsCompartmentContainer.java', 'src/app/src/org/argouml/uml/diagram/ExtensionsCompartmentContainer.java', 'src/argouml-app/src/org/argouml/uml/diagram/ExtensionsCompartmentContainer.java']
67319: ['src_new/org/argouml/uml/diagram/OperationsCompartmentContainer.java', 'src/app/src/org/argouml/uml/diagram/OperationsCompartmentContainer.java', 'src/argouml-app/src/org/argouml/uml/diagram/OperationsCompartmentContainer.java']
67320: ['src_new/org/argouml/uml/diagram/PathContainer.java', 'src/app/src/org/argouml/uml/diagram/PathContainer.java', 'src/argouml-app/src/org/argouml/uml/diagram/PathContainer.java']
67321: ['src_new/org/argouml/uml/diagram/StereotypeContainer.java', 'src/app/src/org/argouml/uml/diagram/StereotypeContainer.java', 'src/argouml-app/src/org/argouml/uml/diagram/StereotypeContainer.java']
67323: ['src_new/org/argouml/uml/diagram/VisibilityContainer.java', 'src/app/src/org/argouml/uml/diagram/VisibilityContainer.java', 'src/argouml-app/src/org/argouml/uml/diagram/VisibilityContainer.java']
67360: ['src_new/org/argouml/cognitive/critics/ui/TableCritics.java', 'src/app/src/org/argouml/cognitive/critics/ui/TableCritics.java', 'src/argouml-app/src/org/argouml/cognitive/critics/ui/TableCritics.java']
67361: ['src_new/org/argouml/cognitive/critics/ui/TableModelCritics.java', 'src/app/src/org/argouml/cognitive/critics/ui/TableModelCritics.java', 'src/argouml-app/src/org/argouml/cognitive/critics/ui/TableModelCritics.java']
67376: ['src_new/org/argouml/uml/diagram/ui/ArgoFigText.java', 'src/app/src/org/argouml/uml/diagram/ui/ArgoFigText.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/ArgoFigText.java']
67377: ['src_new/org/argouml/uml/diagram/ui/ArgoModeCreateFigText.java', 'src/app/src/org/argouml/uml/diagram/ui/ArgoModeCreateFigText.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/ArgoModeCreateFigText.java']
67383: ['src_new/org/argouml/ui/ArgoToolbarManager.java', 'src/app/src/org/argouml/ui/ArgoToolbarManager.java', 'src/argouml-app/src/org/argouml/ui/ArgoToolbarManager.java']
67394: ['src_new/org/argouml/notation/providers/MultiplicityNotation.java', 'src/app/src/org/argouml/notation/providers/MultiplicityNotation.java', 'src/argouml-app/src/org/argouml/notation/providers/MultiplicityNotation.java']
67396: ['src_new/org/argouml/notation/providers/uml/MultiplicityNotationUml.java', 'src/app/src/org/argouml/notation/providers/uml/MultiplicityNotationUml.java', 'src/argouml-app/src/org/argouml/notation/providers/uml/MultiplicityNotationUml.java']
67404: ['src_new/org/argouml/uml/ActionAddStereotype.java', 'src/app/src/org/argouml/uml/ActionAddStereotype.java', 'src/argouml-app/src/org/argouml/uml/ActionAddStereotype.java']
67405: ['src_new/org/argouml/uml/StereotypeUtility.java', 'src/app/src/org/argouml/uml/StereotypeUtility.java', 'src/argouml-app/src/org/argouml/uml/StereotypeUtility.java']
67438: ['src/model-euml/lib/org.eclipse.emf.ecore.change_2.3.0.v200706262000.jar']
67439: ['src/model-euml/lib/org.eclipse.emf.edit_2.3.0.v200706262000.jar']
67440: ['src/model-euml/lib/org.eclipse.emf.mapping.ecore2xml_2.3.0.v200706262000.jar']
67441: ['src/model-euml/lib/org.eclipse.uml2.common.edit_1.3.0.v200706251652.jar']
67442: ['src/model-euml/lib/org.eclipse.uml2.uml.resources_2.1.0.v200706251652.jar']
67448: ['src/model-euml/src/org/argouml/model/euml/RootContainerAdapter.java', 'src/argouml-core-model-euml/src/org/argouml/model/euml/RootContainerAdapter.java']
67449: ['src/model-euml/src/org/argouml/model/euml/RunnableClass.java', 'src/argouml-core-model-euml/src/org/argouml/model/euml/RunnableClass.java']
67457: ['src/model-euml/.settings/de.mvmsoft.checkclipse.prefs', 'src/argouml-core-model-euml/.settings/de.mvmsoft.checkclipse.prefs']
67466: ['src_new/org/argouml/ui/explorer/rules/GoProjectToRoots.java', 'src/app/src/org/argouml/ui/explorer/rules/GoProjectToRoots.java', 'src/argouml-app/src/org/argouml/ui/explorer/rules/GoProjectToRoots.java']
67510: ['tools/eclipse/argouml-sequence.psf', 'www/psf/argouml-sequence.psf', 'www/psf/argouml-sequence2.psf']
67519: ['www/gsoc2007/profiles/index_arquivos/colorschememapping.xml']
67520: ['www/gsoc2007/profiles/index_arquivos/filelist.xml']
67521: ['www/gsoc2007/profiles/index_arquivos/themedata.thmx']
67525: ['www/gsoc2007/profiles/tutorial/index_arquivos/image004.png']
67526: ['www/gsoc2007/profiles/tutorial/index_arquivos/image005.jpg']
67528: ['www/gsoc2007/profiles/tutorial/index_arquivos/image010.png']
67529: ['www/gsoc2007/profiles/tutorial/index_arquivos/image025.jpg']
67533: ['www/gsoc2007/profiles/tutorial/index_arquivos/image030.gif']
67535: ['www/gsoc2007/profiles/tutorial/index_arquivos/image031.gif']
67539: ['www/gsoc2007/profiles/tutorial/index_arquivos/image034.png']
67541: ['www/gsoc2007/profiles/tutorial/index_arquivos/image035.jpg']
67626: ['src_new/org/argouml/application/api/Predicate.java', 'src/app/src/org/argouml/application/api/Predicate.java', 'src/argouml-app/src/org/argouml/application/api/Predicate.java']
67685: ['tests/testmodels/uml14/LinkedProfile.zargo', 'src/app/tests/testmodels/uml14/LinkedProfile.zargo', 'src/argouml-app/tests/testmodels/uml14/LinkedProfile.zargo']
67712: ['src/model-mdr/src/org/argouml/model/mdr/UndoActivityGraphsHelperDecorator.java', 'src/argouml-core-model-mdr/src/org/argouml/model/mdr/UndoActivityGraphsHelperDecorator.java']
67713: ['src/model-mdr/src/org/argouml/model/mdr/UndoCollaborationsHelperDecorator.java', 'src/argouml-core-model-mdr/src/org/argouml/model/mdr/UndoCollaborationsHelperDecorator.java']
67714: ['src/model-mdr/src/org/argouml/model/mdr/UndoCommonBehaviorHelperDecorator.java', 'src/argouml-core-model-mdr/src/org/argouml/model/mdr/UndoCommonBehaviorHelperDecorator.java']
67715: ['src/model-mdr/src/org/argouml/model/mdr/UndoCoreHelperDecorator.java', 'src/argouml-core-model-mdr/src/org/argouml/model/mdr/UndoCoreHelperDecorator.java']
67716: ['src/model-mdr/src/org/argouml/model/mdr/UndoDataTypesHelperDecorator.java', 'src/argouml-core-model-mdr/src/org/argouml/model/mdr/UndoDataTypesHelperDecorator.java']
67717: ['src/model-mdr/src/org/argouml/model/mdr/UndoExtensionMechanismsHelperDecorator.java', 'src/argouml-core-model-mdr/src/org/argouml/model/mdr/UndoExtensionMechanismsHelperDecorator.java']
67718: ['src/model-mdr/src/org/argouml/model/mdr/UndoStateMachinesHelperDecorator.java', 'src/argouml-core-model-mdr/src/org/argouml/model/mdr/UndoStateMachinesHelperDecorator.java']
67719: ['src/model-mdr/src/org/argouml/model/mdr/UndoUmlHelperDecorator.java', 'src/argouml-core-model-mdr/src/org/argouml/model/mdr/UndoUmlHelperDecorator.java']
67720: ['src/model-mdr/src/org/argouml/model/mdr/UndoUseCasesHelperDecorator.java', 'src/argouml-core-model-mdr/src/org/argouml/model/mdr/UndoUseCasesHelperDecorator.java']
67821: ['src_new/org/argouml/ui/ArgoJFontChooser.java', 'src/app/src/org/argouml/ui/ArgoJFontChooser.java', 'src/argouml-app/src/org/argouml/ui/ArgoJFontChooser.java']
67829: ['src_new/org/argouml/uml/diagram/ui/ArgoDiagramAppearanceEvent.java']
67830: ['src_new/org/argouml/uml/diagram/ui/ArgoDiagramAppearanceEventListener.java']
67833: ['src_new/org/argouml/uml/diagram/ui/DiagramAppearance.java']
67839: ['src_new/org/argouml/uml/diagram/ui/FigNameWithAbstract.java', 'src/app/src/org/argouml/uml/diagram/ui/FigNameWithAbstract.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/FigNameWithAbstract.java']
67844: ['src_new/org/argouml/uml/diagram/ui/InitDiagramAppearanceUI.java', 'src/app/src/org/argouml/uml/diagram/ui/InitDiagramAppearanceUI.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/InitDiagramAppearanceUI.java']
67845: ['src_new/org/argouml/uml/diagram/ui/SettingsTabDiagramAppearance.java', 'src/app/src/org/argouml/uml/diagram/ui/SettingsTabDiagramAppearance.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/SettingsTabDiagramAppearance.java']
67849: ['src_new/org/argouml/uml/diagram/ui/ActionSetPath.java', 'src/app/src/org/argouml/uml/diagram/ui/ActionSetPath.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/ActionSetPath.java']
67854: ['src_new/org/argouml/Images/AlignBottoms.gif', 'src/app/src/org/argouml/Images/AlignBottoms.gif', 'src/argouml-app/src/org/argouml/Images/AlignBottoms.gif']
67855: ['src_new/org/argouml/Images/AlignHorizontalCenters.gif', 'src/app/src/org/argouml/Images/AlignHorizontalCenters.gif', 'src/argouml-app/src/org/argouml/Images/AlignHorizontalCenters.gif']
67856: ['src_new/org/argouml/Images/AlignLefts.gif', 'src/app/src/org/argouml/Images/AlignLefts.gif', 'src/argouml-app/src/org/argouml/Images/AlignLefts.gif']
67857: ['src_new/org/argouml/Images/AlignRights.gif', 'src/app/src/org/argouml/Images/AlignRights.gif', 'src/argouml-app/src/org/argouml/Images/AlignRights.gif']
67858: ['src_new/org/argouml/Images/AlignToGrid.gif', 'src/app/src/org/argouml/Images/AlignToGrid.gif', 'src/argouml-app/src/org/argouml/Images/AlignToGrid.gif']
67859: ['src_new/org/argouml/Images/AlignTops.gif', 'src/app/src/org/argouml/Images/AlignTops.gif', 'src/argouml-app/src/org/argouml/Images/AlignTops.gif']
67860: ['src_new/org/argouml/Images/AlignVerticalCenters.gif', 'src/app/src/org/argouml/Images/AlignVerticalCenters.gif', 'src/argouml-app/src/org/argouml/Images/AlignVerticalCenters.gif']
67861: ['src_new/org/argouml/Images/Backward.gif', 'src/app/src/org/argouml/Images/Backward.gif', 'src/argouml-app/src/org/argouml/Images/Backward.gif']
67862: ['src_new/org/argouml/Images/Forward.gif', 'src/app/src/org/argouml/Images/Forward.gif', 'src/argouml-app/src/org/argouml/Images/Forward.gif']
67879: ['src_new/org/argouml/uml/ui/foundation/extension_mechanisms/StereotypeBCSelectionPanel.java']
67885: ['src/model/src/org/argouml/model/CommandStack.java', 'src/argouml-core-model/src/org/argouml/model/CommandStack.java']
67886: ['src/model/src/org/argouml/model/DefaultCommandStack.java', 'src/argouml-core-model/src/org/argouml/model/DefaultCommandStack.java']
67891: ['src/model-euml/lib/eUML required plugins.txt', 'src/argouml-core-model-euml/lib/eUML required plugins.txt']
67902: ['src/model-euml/lib/emf/org.eclipse.emf.common_2.3.0.v200708072030.jar', 'src/argouml-core-model-euml/lib/emf/org.eclipse.emf.common_2.3.0.v200708072030.jar']
67903: ['src/model-euml/lib/emf/org.eclipse.emf.ecore.change.edit_2.3.0.v200708072030.jar', 'src/argouml-core-model-euml/lib/emf/org.eclipse.emf.ecore.change.edit_2.3.0.v200708072030.jar']
67904: ['src/model-euml/lib/emf/org.eclipse.emf.ecore.change_2.3.0.v200708072030.jar', 'src/argouml-core-model-euml/lib/emf/org.eclipse.emf.ecore.change_2.3.0.v200708072030.jar']
67905: ['src/model-euml/lib/emf/org.eclipse.emf.ecore.edit_2.3.0.v200708072030.jar', 'src/argouml-core-model-euml/lib/emf/org.eclipse.emf.ecore.edit_2.3.0.v200708072030.jar']
67906: ['src/model-euml/lib/emf/org.eclipse.emf.ecore.xmi_2.3.1.v200708072030.jar', 'src/argouml-core-model-euml/lib/emf/org.eclipse.emf.ecore.xmi_2.3.1.v200708072030.jar']
67907: ['src/model-euml/lib/emf/org.eclipse.emf.ecore_2.3.1.v200708072030.jar', 'src/argouml-core-model-euml/lib/emf/org.eclipse.emf.ecore_2.3.1.v200708072030.jar']
67908: ['src/model-euml/lib/emf/org.eclipse.emf.edit_2.3.1.v200708072030.jar', 'src/argouml-core-model-euml/lib/emf/org.eclipse.emf.edit_2.3.1.v200708072030.jar']
67909: ['src/model-euml/lib/emf/org.eclipse.emf.mapping.ecore2xml_2.3.0.v200708072030.jar', 'src/argouml-core-model-euml/lib/emf/org.eclipse.emf.mapping.ecore2xml_2.3.0.v200708072030.jar']
67910: ['src/model-euml/lib/emf/org.eclipse.emf.mapping_2.3.0.v200708072030.jar', 'src/argouml-core-model-euml/lib/emf/org.eclipse.emf.mapping_2.3.0.v200708072030.jar']
67911: ['src/model-euml/lib/uml2/org.eclipse.uml2.common.edit_1.3.0.v200706251652.jar', 'src/argouml-core-model-euml/lib/uml2/org.eclipse.uml2.common.edit_1.3.0.v200706251652.jar']
67912: ['src/model-euml/lib/uml2/org.eclipse.uml2.common_1.3.1.v200707311200.jar', 'src/argouml-core-model-euml/lib/uml2/org.eclipse.uml2.common_1.3.1.v200707311200.jar']
67913: ['src/model-euml/lib/uml2/org.eclipse.uml2.uml.edit_2.1.0.v200706251652.jar', 'src/argouml-core-model-euml/lib/uml2/org.eclipse.uml2.uml.edit_2.1.0.v200706251652.jar']
